======================================
laurent@burais.fr
Mailbox delimiter = /
Mailbox prefix    = NONE
Archive   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Jobs/Lucent   (10 msgs, 0.06 MB)
My Private Archives/Laurent BURAIS/Jobs/Monacall   (2 msgs, 0.09 MB)
My Private Archives/Laurent BURAIS/Jobs/Octel   (4 msgs, 0.04 MB)
My Private Archives/Laurent BURAIS/Jobs/Program Manager Basel (Switzerland)   (4 msgs, 0.80 MB)
My Private Archives/Laurent BURAIS/Jobs/Sema   (4 msgs, 0.11 MB)
My Private Archives/Laurent BURAIS/Jobs/Trema   (6 msgs, 0.17 MB)
My Private Archives/Laurent BURAIS/Network   (2 msgs, 0.03 MB)
My Private Archives/Laurent BURAIS/Purchase   (1670 msgs, 94.29 MB)
My Private Archives/Laurent BURAIS/Sports   (13 msgs, 0.44 MB)
My Private Archives/Laurent BURAIS/Sports/Athle   (105 msgs, 20.40 MB)
My Private Archives/Laurent BURAIS/Sports/Bike   (48 msgs, 7.72 MB)
My Private Archives/Laurent BURAIS/Sports/Gym   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Sports/UNSS   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Sports/Voile   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Sports/Voile/CYCCIT   (1121 msgs, 236.17 MB)
My Private Archives/Laurent BURAIS/Sports/Voile/ISCR   (874 msgs, 169.08 MB)
My Private Archives/Laurent BURAIS/Sports/Voile/OsiriS   (119 msgs, 31.16 MB)
My Private Archives/Laurent BURAIS/Trainings   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera   (1 msgs, 0.05 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization   (11 msgs, 0.16 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization/1 The Data Scientist's Toolbox   (29 msgs, 1.24 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization/2 R Programming   (34 msgs, 1.47 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization/3 Getting and Cleaning Data   (23 msgs, 0.98 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization/4 Exploratory Data Analysis   (26 msgs, 1.15 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization/5 Reproducible Research   (25 msgs, 1.10 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization/6 Statistical Inference   (53 msgs, 2.57 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization/7 Regression Model   (24 msgs, 1.12 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization/8 Practical Machine Learning   (15 msgs, 0.67 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization/9 Developping Data Products   (34 msgs, 1.65 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Data Scientist Specialization/Data Science Capstone   (29 msgs, 1.40 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Internet of Things Specialization   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Internet of Things Specialization/1 How did we get here?   (1 msgs, 0.05 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Managerial Accounting   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Managerial Accounting/ Cost Behaviors, Systems, and Analysis   (6 msgs, 0.26 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Managerial Accounting/ Tools for Facilitating and Guiding Business Decisions   (3 msgs, 0.13 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Signature Track   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Watch List   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Watch List/Coding the Matrix   (0 msgs, 0.00 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Watch List/Coding the Matrix/ Linear Algebra through Computer Science Applications   (6 msgs, 0.29 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Watch List/Computing for Data Analysis   (1 msgs, 0.03 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Watch List/Fog Networks and the Internet of Things   (3 msgs, 0.13 MB)
My Private Archives/Laurent BURAIS/Trainings/coursera/Watch List/Mining Massive Datasets   (2 msgs, 0.07 MB)
My Private Archives/People   (2 msgs, 1.24 MB)
My Private Archives/People/Amandine SABIA   (167 msgs, 19.12 MB)
My Private Archives/People/Anne-Cecile PASCAL   (282 msgs, 7.51 MB)
My Private Archives/People/Annick &- Georges DOL   (13 msgs, 1.21 MB)
My Private Archives/People/Astrid - Patrick LO-SCHIAVO   (116 msgs, 2.66 MB)
My Private Archives/People/Christophe DELOUME   (28 msgs, 0.24 MB)
My Private Archives/People/Corinne &- Stephane FOY-BANON   (2 msgs, 0.01 MB)
My Private Archives/People/Debbie HICK   (7 msgs, 1.51 MB)
My Private Archives/People/Eliane &- Pierre MUZZOLINI   (4 msgs, 0.93 MB)
My Private Archives/People/Erik VAN DER GOOT   (24 msgs, 0.20 MB)
My Private Archives/People/Fabio RUZZOLINI   (8 msgs, 0.32 MB)
My Private Archives/People/Fred VOGEL   (6 msgs, 0.07 MB)
My Private Archives/People/Genevieve COLLIGNON   (6 msgs, 0.10 MB)
My Private Archives/People/Hector ACEVEDO   (17 msgs, 0.71 MB)
My Private Archives/People/Jean-Francois DALLEMAND   (6 msgs, 0.04 MB)
My Private Archives/People/Jean-Marc BODDIN   (6 msgs, 31.27 MB)
My Private Archives/People/Jocelyne &- Jean-Luc PARAN   (10 msgs, 2.38 MB)
My Private Archives/People/Lucette &- Georges LARDEUX   (4 msgs, 0.04 MB)
My Private Archives/People/Manuela BURG &- Olivier TOULLERASTEL   (59 msgs, 21.93 MB)
My Private Archives/People/Marc FERTOUT   (7 msgs, 0.23 MB)
My Private Archives/People/Marie-Jo ADDE   (3 msgs, 0.02 MB)
My Private Archives/People/Philippe VIAL   (130 msgs, 1.99 MB)
My Private Archives/People/Pierre HARROUARD   (4 msgs, 0.03 MB)
My Private Archives/People/Remi TRENTO   (233 msgs, 7.31 MB)
My Private Archives/People/Russ ASKEY   (2 msgs, 0.03 MB)
My Private Archives/People/Sylvie &- Jean-Christophe ARNAUD   (32 msgs, 2.70 MB)
My Private Archives/People/Thomas PUTZ   (5 msgs, 0.05 MB)
My Private Archives/People/Valerie SORBA   (34 msgs, 0.43 MB)
My Private Archives/Projects   (0 msgs, 0.00 MB)
My Private Archives/Projects/L'araign&AOk-e   (0 msgs, 0.00 MB)
My Private Archives/Projects/La tani&AOg-re   (0 msgs, 0.00 MB)
My Private Archives/Projects/La tortue   (4 msgs, 3.48 MB)
My Private Archives/Servers   (4934 msgs, 62.88 MB)
My Professional Archives   (0 msgs, 0.00 MB)
My Professional Archives/Archives   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 1999   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/AMEX -AUSTRALIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/AOL -IRELAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Activox   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Activox/Contactis -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Activox/RCS -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Activox/RCS -FRANCE-/Grolier -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Acuma   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Altior   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Amdocs -ISRAEL-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Andersen Consulting   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Ascom   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Ascom/Credit Suisse -SWITZERLAND-   (1783 msgs, 99.80 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/BULL   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/BULL/eLaser -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/British Telecom -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Bucher - Suter -SWITZERLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/CGEY   (16 msgs, 0.71 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Cable - Wireless -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Cable - Wireless -UK-/EA EFT -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Cable - Wireless -UK-/Norwich Union Health -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Cambridge Technology Partners -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Cendant -IRELAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Compaq   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Compaq/Alliance - Leicester -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Compaq/Banque International du Luxembourg   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Compaq/British Telecom - Automibile Association -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Compaq/ECSC   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Compaq/Halifax -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Compaq/Sony -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Compaq/Vodafone -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Dell   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Dell/Asia -MALAYSIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Dell/Dell Direct -IRELAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Dexia -BELGIUM-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Dimension Data -BELGIUM-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Dimension Data -BELGIUM-/BBL -BELGIUM-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Dimension Data -BELGIUM-/DataFusion Spescom -SOUTH AFRICA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Dimension Data -BELGIUM-/DataFusion Spescom -SOUTH AFRICA-/20Twenty -SOUTH AFRICA-   (676 msgs, 113.25 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/EDS -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/ENBW   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Eircom -IRELAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Energis   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Energis/Lloyds TSB   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Engine Labs -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/FedEx   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/First Bank Austria   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/France Telecom -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/France Telecom -FRANCE-/ASA for FranceTelecom   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/France Telecom -FRANCE-/ASA for FranceTelecom/BNP -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/France Telecom -FRANCE-/CTI RFP   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/France Telecom -FRANCE-/Expertel-PABX 2000 -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/France Telecom -FRANCE-/Nantucket EFT -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Getronics   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Getronics/Delos SPA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Getronics/Delos SPA/Banca Cardine -ITALY-   (12 msgs, 0.13 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Getronics/Delos SPA/Banca Populare di Novara -ITALY-   (40 msgs, 0.77 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Getronics/Delos SPA/Tecnosistemi -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Global One   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/HP   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/HP/Allianz -AUSTRIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/HP/CCS - DCA -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/HP/CitiBank -GERMANY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/HP/Commerz Bank -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/HP/HP -WW-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/HP/Radiolinja -FINLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/IBM   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/IBM/7C   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/IBM/British Airways -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Infonet   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Kuoni -AUSTRIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/LN -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Logica   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Logica/Norweb Telecom -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Logica/Teleperformance -NETHERLANDS-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Lombard Direct   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Lufthansa -GERMANY-   (234 msgs, 20.81 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Lufthansa -GERMANY-/CIS pre sales -GERMANY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/MBNA -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/MCI Worldcom -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Marketing - Sales - BU   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Marketing - Sales - BU/SPAIN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Marketing - Sales - BU/SWEDEN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Marketing - Sales - BU/SWITZERLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Marketing - Sales - BU/SWITZERLAND-/Remedy Integration   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Monte Paschi di Siena -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/NCR -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Nice -ISRAEL-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Ntl -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Offnet -ITALY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Offnet -ITALY-/Sema   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Offnet -ITALY-/Sema/IsTIM -TURKEY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/PW-C -SWITZERLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Polkomtel   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/SKB -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Softronic -SWEDEN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Softronic -SWEDEN-/DNG -SWEDEN-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Solidex -POLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/TIM -ITALY-   (663 msgs, 71.88 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Tecsi -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Tecsi -FRANCE-/AXA -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/TeleDanmark -DENMARK-   (99 msgs, 3.39 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Telekom Austria -AUSTRIA-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Telekom Austria -AUSTRIA-/Varetis Communications AG -GERMANY-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Teleperformance -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Test platform -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Travel 24   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/VirginMoney com -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Visa -ISRAEL-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Vodafone -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/Vodafone -UK-/Direct -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems - Projects/eCenter -POLAND-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems/Customer Advocacy   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems/Customer Advocacy/Advanced Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/VoiceApps Meetings   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2000/Cisco Systems/Customer Advocacy/Advanced Services/EMEA Advanced Services/AS Managers/SES/SES Managers/Voice Applications/VoiceApps Meetings/Ops meeting   (0 msgs, 0.00 MB)
